title;start;CES_parameters;c_solver_try_max;c_keep_iteration_gdxes;cm_startIter_EDGET;cm_calibration_string;cm_calibration_FE;optimization;c_testOneRegi_region;cm_nash_mode;trade;cm_ariadne_trade_el;cm_ariadne_trade_h2;cm_ariadne_trade_syn;cm_import_EU;c_ccsinjecratescen;cm_ARIADNE_FeShareBounds;cm_bioprod_histlim;cm_noPeFosCCDeu;cm_biotrade_phaseout;cm_earlyreti_rate;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_districtHeatingMkup_build;cm_heatPumpMkup_build;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_quantity_regiCO2target;cm_regiCO2target;cm_regipol_slope_beforeTarget;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_ETS_post2055Increase;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
____Runs with EDGE-T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____EDGE-T calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU_edgeT;0;calibrate;2;0;14;FE_med;medium;nash;DEU;parallel;standard;0;0;0;off;1;off;-1;0;0;0.15;0;20;0.2;25;200;off;off;off;off;off;1;0.01;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;fixed_shares;simple;edge_esm;ConvCase;1.05;1;none;2;on;2005;;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;load;2;0;14;FE_med;off;nash;DEU;parallel;standard;0;0;0;off;1;off;1.1;1;1;0.15;0;20;0.2;25;200;off;off;off;off;off;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;fixed_shares;simple;edge_esm;ConvCase;1.05;1;none;2;on;2005;;
EmiMkt-gd40;0;load;2;1;14;FE_med;off;nash;DEU;parallel;standard;0;0;0;off;1;off;1.1;1;1;0.15;0;20;0.2;25;200;off;off;off;off;off;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;off;2030.year.netGHG 1.35;linear;2;1;netGHG;on;30;linear;8;2;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ConvCase;1.05;9;none;2;on;2020;;Base
_____Ariadne scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trend;0;load;2;0;14;FE_med;off;nash;DEU;parallel;se_trade;50;150;150;off;2;on;1.1;1;1;0.15;0;20;0.2;25;200;off;off;off;off;off;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;2020.2050.EUR_regi.budget.netCO2 82;off;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ConvCase;1.05;9;none;2;on;2015;;Base
Bal;0;load;2;0;14;FE_med;off;nash;DEU;parallel;se_trade;50;150;150;low_h2;2;on;1.1;1;1;0.15;0;20;0.2;25;150;off;2040.indst.feh2s 7, 2040.build.fehos 2;off;0.5;2;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2020.2050.EUR_regi.budget.netCO2 43, 2020.2045.DEU.year.grossEnCO2_noBunkers 0.01;2035.DEU 1.6;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ElecEra;1.05;9;none;2;on;2025;;EmiMkt-gd40
Elec_dom;0;load;2;0;14;FE_med;off;nash;DEU;parallel;se_trade;0;100;50;low_h2;2;on;1.1;1;1;0.15;0;20;0.2;25;100;off;2040.indst.feels 0.8, 2040.build.feels 0.8, 2040.indst.fehos 1.5, 2040.build.fehos 2, 2040.indst.fegas 1.5, 2040.build.fegas 1.5, 2040.indst.feh2s 10;off;0.5;2;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2020.2050.EUR_regi.budget.netCO2 43, 2020.2045.DEU.year.grossEnCO2_noBunkers 0.01;2035.DEU 1.6;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ElecEra;1.05;9;none;2;on;2025;;EmiMkt-gd40
Elec_imp;0;load;2;0;14;FE_med;off;nash;DEU;parallel;se_trade;100;200;50;low_h2;2;on;1.1;1;1;0.15;0;20;0.2;25;100;off;2040.indst.feels 0.8, 2040.build.feels 0.8, 2040.indst.fehos 1.5, 2040.build.fehos 2, 2040.indst.fegas 1.5, 2040.build.fegas 1.5, 2040.indst.feh2s 10;off;0.5;2;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2020.2050.EUR_regi.budget.netCO2 43, 2020.2045.DEU.year.grossEnCO2_noBunkers 0.01;2035.DEU 1.6;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ElecEra;1.05;9;none;2;on;2025;;EmiMkt-gd40
