title;start;CES_parameters;c_keep_iteration_gdxes;cm_startIter_EDGET;cm_calibration_string;cm_calibration_FE;optimization;c_testOneRegi_region;cm_nash_mode;trade;cm_seTradeScenario;c_ccsinjecratescen;cm_ARIADNE_FeShareBounds;cm_feShareLimits;cm_bioprod_histlim;c_noPeFosCCDeu;cm_biotrade_phaseout;cm_indst_H2costDecayEnd;cm_build_H2costDecayEnd;cm_shSynTrans;cm_shSynGas;cm_earlyreti_rate;cm_flex_tax;cm_INNOPATHS_eni;cm_INNOPATHS_enb;c_H2tdCapCost_stat;cm_ElLim_b;cm_HeatLim_b;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_CES_calibration_write_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_quantity_regiCO2target;cm_regiCO2target;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_ETS_post2055Increase;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;capitalMarket;buildings;transport;cm_EDGEtr_scen;CCU;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_highElElast;0;calibrate;0;14;FE_med_ariad_highElast;medium;nash;DEU;parallel;standard;off;1;off;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.8;0.8;1;1;1;1;0.01;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;
Calib_lowElElast;0;calibrate;0;14;FE_med_ariad_lowElast;medium;nash;DEU;parallel;standard;off;1;off;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;1;0.01;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;standard;off;1;off;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;
EmiMkt-gd40;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;standard;off;1;off;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2030.year.netGHG 1.35;linear;2;1;netGHG;on;30;linear;8;2;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2020;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;Base
_____Ariadne scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trend;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;off;2;on;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 82;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2015;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;Base
Bal;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;DEU_Low_H2;2;on;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;0.2;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
Elec;0;load;1;14;FE_med_ariad_highElast;off;nash;DEU;parallel;se_trade;off;2;on;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.8;0.8;6;1;0.15;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ElecEra;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
H2;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;DEU_High_H2;2;on;off;1.2;1;1;0.1;0.1;0;0;0.15;1;0.2;0.3;1;0.5;0.1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;HydrHype;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
Synf;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;DEU_High_H2;2;on;off;1.2;1;1;0.3;0.3;0.4;0.4;0.15;1;0.2;0.3;8;0.5;0.1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
__Sensitivity Scenarios___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bal_defBio;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;DEU_Low_H2;2;on;off;-1;1;0;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;0.2;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
Bal_defCCS;0;load;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;DEU_Low_H2;1;on;off;1.2;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;0.2;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2025;./config/21_regions_EU11/input_EU11_esm_ConvCase.gdx;EmiMkt-gd40
