title;start;CES_parameters;c_solver_try_max;c_keep_iteration_gdxes;cm_startIter_EDGET;cm_calibration_string;cm_calibration_FE;optimization;c_testOneRegi_region;cm_nash_mode;trade;cm_ariadne_trade_el;cm_ariadne_trade_h2;cm_ariadne_trade_syn;c_ccsinjecratescen;cm_ARIADNE_FeShareBounds;cm_feShareLimits;cm_bioprod_histlim;c_noPeFosCCDeu;cm_biotrade_phaseout;cm_indst_H2costDecayEnd;cm_build_H2costDecayEnd;cm_shSynTrans;cm_shSynGas;cm_earlyreti_rate;cm_flex_tax;cm_INNOPATHS_eni;cm_INNOPATHS_enb;c_H2tdCapCost_stat;cm_ElLim_b;cm_HeatLim_b;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_CES_calibration_write_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_ariadne_GrossTarget;cm_quantity_regiCO2target;cm_regiCO2target;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_ETS_post2055Increase;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;CCU;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
____Runs with EDGE-T;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____EDGE-T calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_highElElast;0;calibrate;2;1;14;FE_med_ariad_highElast;medium;nash;DEU;parallel;standard;0;0;0;1;off;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.8;0.8;1;1;1;1;0.01;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;-1;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-03-19_13.13.55/fulldata.gdx;
Calib_lowElElast;0;calibrate;2;1;14;FE_med_ariad_lowElast;medium;nash;DEU;parallel;standard;0;0;0;1;off;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;1;0.01;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;-1;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-03-19_13.13.55/fulldata.gdx;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;load;2;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;standard;0;0;0;1;off;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;-1;off;off;off;2;2;off;off;off;off;off;off;off;on;on;-1;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;1;none;2;on;2005;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-03-19_13.13.55/fulldata.gdx;
EmiMkt-gd40;0;load;2;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;standard;0;0;0;1;off;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;1;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;-1;off;off;2030.year.netGHG 1.35;linear;2;1;netGHG;on;30;linear;8;2;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2020;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/9Gt_Bal_2021-03-22_09.55.50/fulldata.gdx;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-05-06_19.47.49/fulldata.gdx
_____Ariadne scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trend;1;load;2;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;50;150;150;2;on;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;-1;off;2050.EUR_regi.budget.netCO2 82;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2015;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-05-06_19.47.49/fulldata.gdx;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Base_2021-05-06_19.47.49/fulldata.gdx
Bal;1;load;2;1;14;FE_med_ariad_lowElast;off;nash;DEU;parallel;se_trade;50;150;150;2;on;off;1.1;1;1;0.3;0.3;0;0;0.15;0;0.2;0.3;6;1;1;0;0;0;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;0.01;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 9;off;2;2;off;off;off;off;off;off;off;on;on;30;debt_limit;fixed_shares;simple;edge_esm;ConvCase;on;1.05;9;none;2;on;2025;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/EmiMkt-gd40_2021-05-07_12.03.29/fulldata.gdx;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/EmiMkt-gd40_2021-05-07_12.03.29/fulldata.gdx
