title;start;CES_parameters;c_keep_iteration_gdxes;cm_startIter_EDGET;cm_calibration_string;optimization;c_testOneRegi_region;cm_nash_mode;subsidizeLearning;c_regi_earlyreti_rate;c_tech_earlyreti_rate;trade;cm_import_EU;c_ccsinjecratescen;cm_bioprod_histlim;cm_BioImportTax_EU;cm_biotrade_phaseout;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_ariadne_VRECapFac_adj;cm_wind_offshore;cm_VRE_supply_assumptions;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_CESMkup_build;cm_CESMkup_ind;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;regipol;cm_quantity_regiCO2target;cm_regiCO2target;cm_implicitFE;cm_implFETarget;cm_NucRegiPol;cm_CoalRegiPol;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_POPscen;cm_GDPscen;cm_demScen;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU;0;calibrate;0;14;off;nash;DEU;parallel;off;GLO 0.09, EUR_regi 0.15;off;se_trade;off;1;-1;0;0;0;0;EUR_regi, NEU_regi;on;1;1;0;20;0.2;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;off;on;on;debt_limit;subsectors;simple;edge_esm;Mix;1.05;1;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;load;0;14;off;nash;DEU;parallel;off;GLO 0.09, EUR_regi 0.15;off;se_trade;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;1;1;0;20;0.2;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;off;on;on;debt_limit;subsectors;simple;edge_esm;Mix;1.05;1;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
Ref-gd40;0;load;0;14;off;nash;DEU;parallel;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.15, DEU.tnrs 0.2;se_trade;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;1;1;0;20;0.2;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;30;2100;3;2050;regiCarbonPrice;off;2020.2030.EUR_regi.year.netGHG_noBunkers 3.3;off;off;on;on;debt_limit;subsectors;simple;edge_esm;Mix;1.05;9;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2020;;Base
_____Ariadne scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trend;0;load;0;14;off;nash;DEU;parallel;off;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.15, DEU.tnrs 0.2;se_trade;bal;2;1.1;3;0;0;0;EUR_regi, NEU_regi;on;1;1;0;20;0.2;standard;standard;2040.build.fehos 100;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;30;2100;3;2050;regiCarbonPrice;off;2020.2050.EUR_regi.budget.netCO2 82;off;off;on;on;debt_limit;subsectors;simple;edge_esm;Mix;1.05;9;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2015;;Base
Bal;0;load;0;14;off;nash;DEU;parallel;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.15, DEU.tnrs 0.2;se_trade;bal;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;1;0;20;0.2;feelhpb 1.32;standard;2040.build.fehos 100;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;900;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;off;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;off;off;on;on;debt_limit;subsectors;simple;edge_esm;Mix;1.05;9;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Ref-gd40
Elec_dom;0;load;0;14;off;nash;DEU;parallel;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.15, DEU.tnrs 0.2;se_trade;low_elec;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;1;0;20;0.2;feelhpb 0.87;standard;2040.indst.feels 0.1, 2040.indst.fehes 50, 2040.indst.feh2s 50, 2040.indst.fesos 100, 2040.indst.fehos 100, 2040.indst.fegas 100, 2040.build.fehos 100, 2040.build.fehes 50, 2040.build.fegas 50, 2040.build.fesos 50;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;900;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;off;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;off;off;on;on;debt_limit;subsectors;simple;edge_esm;ElecEra;1.05;9;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Ref-gd40
Elec_imp;0;load;0;14;off;nash;DEU;parallel;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.15, DEU.tnrs 0.2;se_trade;high_elec;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;1;0;20;0.2;feelhpb 0.87;standard;2040.indst.feels 0.1, 2040.indst.fehes 50, 2040.indst.feh2s 50, 2040.indst.fesos 100, 2040.indst.fehos 100, 2040.indst.fegas 100, 2040.build.fehos 100, 2040.build.fehes 50, 2040.build.fegas 50, 2040.build.fesos 50;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;900;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;off;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;off;off;on;on;debt_limit;subsectors;simple;edge_esm;ElecEra;1.05;9;none;2;on;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Ref-gd40
