title;start;.description;CES_parameters;c_keep_iteration_gdxes;cm_calibration_string;optimization;c_testOneRegi_region;cm_nash_mode;subsidizeLearning;trade;cm_import_EU;cm_import_ariadne;cm_EnSecScen;cm_Ger_Pol;c_ccsinjecratescen;cm_bioprod_histlim;cm_BioImportTax_EU;cm_biotrade_phaseout;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_ariadne_VRECapFac_adj;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_steel_secondary_max_share_scenario;cm_CESMkup_build;cm_CESMkup_ind;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_POPscen;cm_GDPscen;cm_demScen;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU;0;;calibrate;0;off;nash;DEU;parallel;off;se_trade;off;off;off;off;1;-1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;Baseline run without climate policy/carbon tax;load;0;off;nash;DEU;parallel;off;se_trade;off;off;off;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
Trend;0;Trend scenario with a -40% target for the EU in 2030 which was the former EU target before Fit-for-55;load;0;off;nash;DEU;parallel;globallyOptimal;se_trade;off;off;off;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1100;expoLinear;30;2100;3;2050;regiCarbonPrice;2020.2030.EUR_regi.year.netGHG_noBunkers 3.3;on;on;debt_limit;subsectors;simple;edge_esm;Mix2;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2020;;Base
____ Standard Scenarios______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bal;0;Standard Ariadne scenario with -55% GHG in 2030 and GHG neutrality goal in 2050 for EU (incl. EU LULUCF sink), -65% GHG in 2030 and GHG neutrality goal in 2045 for Germany;load;0;off;nash;DEU;parallel;globallyOptimal;se_trade;bal;on;off;off;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0.2;2040.DEU 0.6, 2040.FRA 0.6, 2040.ENC 0.6, 2040.EWN 0.6, 2040.ESW 0.6, 2040.ECE 0.6, 2040.ECS 0.6, 2040.ESC 0.6;fehob 1.75;standard;off;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;100;2080;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Trend
____ New Policy Scenarios___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EnSec;0;Energy security scenario with higher prices of fossil PE;load;0;off;nash;DEU;parallel;globallyOptimal;se_trade;bal;on;on;ensec;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0.2;2040.DEU 0.6, 2040.FRA 0.6, 2040.ENC 0.6, 2040.EWN 0.6, 2040.ESW 0.6, 2040.ECE 0.6, 2040.ECS 0.6, 2040.ESC 0.6;fehob 1.75;standard;off;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;100;2080;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;off;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Trend
____ Industry Harmonization___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU_NewIndTraj;0;;calibrate;0;NewIndTraj;nash;DEU;parallel;off;se_trade;off;off;off;off;1;-1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
Base_NewIndTraj;0;;load;0;NewIndTraj;nash;DEU;parallel;off;se_trade;off;off;off;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
Trend_NewIndTraj;0;;load;0;NewIndTraj;nash;DEU;parallel;globallyOptimal;se_trade;off;off;off;off;1;1.1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1100;expoLinear;30;2100;3;2050;regiCarbonPrice;2020.2030.EUR_regi.year.netGHG_noBunkers 3.3;on;on;debt_limit;subsectors;simple;edge_esm;Mix2;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2020;;Base_NewIndTraj
Bal_NewIndTraj;0;;load;0;NewIndTraj;nash;DEU;parallel;globallyOptimal;se_trade;bal;on;off;off;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0.2;2040.DEU 0.6, 2040.FRA 0.6, 2040.ENC 0.6, 2040.EWN 0.6, 2040.ESW 0.6, 2040.ECE 0.6, 2040.ECS 0.6, 2040.ESC 0.6;fehob 1.75;standard;off;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;100;2080;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Trend_NewIndTraj
EnSec_NewIndTraj;0;;load;0;NewIndTraj;nash;DEU;parallel;globallyOptimal;se_trade;bal;on;on;ensec;2;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0.2;2040.DEU 0.6, 2040.FRA 0.6, 2040.ENC 0.6, 2040.EWN 0.6, 2040.ESW 0.6, 2040.ECE 0.6, 2040.ECS 0.6, 2040.ESC 0.6;fehob 1.75;standard;off;off;off;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;100;2080;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;off;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;;Trend_NewIndTraj
_____Technology Scenarios (EU Version)_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
