title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP1-Base;0;;;SSP1,NPI;y2150;;;;
SSP1-NDC;0;;;SSP1,NDC;y2150;;;;
SSP1-NPi;0;;;SSP1,NPI;y2150;;;;
SSP1-PkBudg900;0;;;SSP1,NDC;y2020;;;;
SSP1-PkBudg1100;0;;;SSP1,NDC;y2020;;;;
SSP1-PkBudg1300;0;;;SSP1,NDC;y2020;;;;
SSP1-Budg1300;0;;;SSP1,NDC;y2020;;;;
SSP1-Budg950;0;;;SSP1,NDC;y2020;;;;
SSP1-Budg600;0;;;SSP1,NDC;y2020;;;;
SSP2-Base;0;;;SSP2,NPI;y2150;;;;
SSP2-NDC;0;;;SSP2,NDC;y2150;;;;
SSP2-NPi;0;;;SSP2,NPI;y2150;;;;
SSP2-PkBudg900;0;;;SSP2,NDC;y2020;;;;
SSP2-PkBudg1100;0;;;SSP2,NDC;y2020;;;;
SSP2-PkBudg1300;0;;;SSP2,NDC;y2020;;;;
SSP2-Budg1300;0;;;SSP2,NDC;y2020;;;;
SSP2-Budg950;0;;;SSP2,NDC;y2020;;;;
SSP2-Budg600;0;;;SSP2,NDC;y2020;;;;
SSP5-Base;0;;;SSP5,NPI;y2150;;;;
SSP5-NDC;0;;;SSP5,NDC;y2150;;;;
SSP5-NPi;0;;;SSP5,NPI;y2150;;;;
SSP5-PkBudg900;0;;;SSP5,NDC;y2020;;;;
SSP5-PkBudg1100;0;;;SSP5,NDC;y2020;;;;
SSP5-PkBudg1300;0;;;SSP5,NDC;y2020;;;;
SSP5-Budg1300;0;;;SSP5,NDC;y2020;;;;
SSP5-Budg950;0;;;SSP5,NDC;y2020;;;;
SSP5-Budg600;0;;;SSP5,NDC;y2020;;;;
SDP-Base;0;;;SDP,NPI;y2150;;;;
SDP-NDC;0;;;SDP,NDC;y2150;;;;
SDP-NPi;0;;;SDP,NPI;y2150;;;;
SDP-PkBudg900;0;;;SDP,NDC;y2020;;;;
SDP-PkBudg1000;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
SDP-PkBudg1100;0;;;SDP,NDC;y2020;;;;
SDP-PkBudg1300;0;;;SDP,NDC;y2020;;;;
SDP-Budg1300;0;;;SDP,NDC;y2020;;;;
SDP-Budg950;0;;;SDP,NDC;y2020;;;;
SDP-Budg600;0;;;SDP,NDC;y2020;;;;
SDP-PkBudg1000-aff760;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
SDP-PkBudg1000-aff900;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
SDP-PkBudg1000-affInf;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
SDP-PkBudg1000-cost3;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
SDP-PkBudg1000-cost2;1;SDP-PkBudg900;;SDP,NDC;y2020;;;;
