title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_aff_plantation;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
SMIPv04-H-SSP3-rollBack-def;0,SSP3,H,default;;;;;SSP3|NPI|nocc_hist;y2150;;;;;;1;0;2030;2030
SMIPv04-M-SSP2-NPi2025-def;0,SSP2,M,default;;;;;SSP2|NPI|nocc_hist;y2150;;;;;;1;0;;
SMIPv04-ML-SSP2-PkBudg1500-def;0,SSP2,ML,default;;;;;SSP2|NPI|nocc_hist;y2040;;;;;;1;0;;
SMIPv04-L-SSP2-PkBudg1000-def;0,SSP2,L,default;;;;;SSP2|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-VLHO-SSP2-EcBudg400-def;0,SSP2,VLHO,default;;;;;SSP2|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-VLLO-SSP1-PkBudg650-def;0,SSP1,VLLO,default;;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-M-SSP1-NPi2025-var;0,SSP1,M;;;;;SSP1|NPI|nocc_hist;y2150;;;;;;1;0;;
SMIPv04-M-SSP2_lowEn-NPi2025-var;0,SSP2_lowEn,M;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;
SMIPv04-M-SSP3-NPi2025-var;0,SSP3,M;;;;;SSP3|NPI|nocc_hist;y2150;;;;;;1;0;;
SMIPv04-L-SSP1-PkBudg1000-var;0,SSP1,L;;;;;SSP1|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-VLLO-SSP2-PkBudg650-var;0,SSP2,VLLO;;;;;SDP-MC|SSP2-POP-GDP|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-VLLO-SSP2_lowEn-PkBudg650-var;0,SSP2_lowEn,VLLO;;;;;SDP-MC|SSP2-POP-GDP|NDC|nocc_hist;y2030;;;;;;1;0;;
RIKEN-VLLO-SSP2-PkBudg650-def;0,SSP2,VLLO;;;;;SSP2|NDC|nocc_hist;y2030;;;;;;1;0;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2035;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2050;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2035;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2050;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_yr2035;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_yr2035;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-var_EWoff;0,SSP3,H;SMIPv04-H-SSP3-rollBack-def;;;;;;;;;;;;;;
SMIPv04-M-SSP2-NPi2025-var_EWoff;0,SSP2,M;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;
SMIPv04-ML-SSP2-PkBudg1500-var_EWoff;0,SSP2,ML;SMIPv04-ML-SSP2-PkBudg1500-def;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_EWoff;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_EWoff;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
