title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
SMIPv04-H-SSP3-rollBack-def;1;;;;;SSP3|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;2030;2030
SMIPv04-M-SSP2-NPi2025-def;1;;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-ML-SSP2-PkBudg2000-def;1;;;;;SSP2|NPI|nocc_hist|rcp4p5;y2045;raw;;;;1;;
SMIPv04-L-SSP2-PkBudg1000-def;1;;;;;SSP2|NDC|nocc_hist|rcp2p6;y2035;raw;;;;1;;
SMIPv04-VLHO-SSP2-EcBudg400-def;1;;;;;SSP2|NDC|nocc_hist|rcp2p6;y2035;raw;;;;1;;
SMIPv04-VLLO-SSP1-PkBudg750-def;1;;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist|rcp1p9;y2030;raw;;;;1;;
SMIPv04-M-SSP2-NPi2020-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;1;;
SMIPv04-M-SSP2-NDC_sy2030-var;1;;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP2-NDC_sy2025-var;1;;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-L-SSP2-PkBudg1000-var_2030NPi;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;1;;
SMIPv04-L-SSP2-PkBudg1000-var_2030flexible;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;1;;
SMIPv04-H-SSP5-rollBack-var;0;;;;;SSP5|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;2030;2030
SMIPv04-M-SSP1-NPi2025-var;0;;;;;SSP1|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP1-NPi2020-var;0;;;;;SSP1|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP1-NDC_sy2030-var;0;;;;;SSP1|NDC|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP1-NDC_sy2025-var;0;;;;;SSP1|NDC|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP2_lowEn-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;1;;
SMIPv04-M-SSP3-NPi2025-var;0;;;;;SSP3|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-M-SSP5-NPi2025-var;0;;;;;SSP5|NPI|nocc_hist|rcp4p5;y2150;raw;;;;1;;
SMIPv04-L-SSP1-PkBudg1000-var;0;;;;;SSP1|NDC|nocc_hist|rcp2p6;y2035;raw;;;;1;;
SMIPv04-VLLO-SSP2-PkBudg750-var;1;;;;;SDP-MC|SSP2-POP-GDP|NDC|nocc_hist|rcp1p9;y2030;raw;;;;1;;
SMIPv04-VLLO-SSP2_lowEn-PkBudg750-var;1;;;;;SDP-MC|SSP2-POP-GDP|NDC|nocc_hist|rcp1p9;y2030;raw;;;;1;;
RIKEN-VLLO-SSP2-PkBudg650-def;1;;;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;raw;;;;1;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2035;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;1;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2050;1;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;1;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2035;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;1;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2050;1;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;1;;
