f;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem
SMIPv04-H-SSP3-rollBack-def;0,SSP3,H,default;;;;;SSP3|NPI-revert|AR-natveg|nocc_hist;y2150;raw;;;;;1;0;0;
SMIPv04-M-SSP2-NPi2025-def;0,SSP2,M,default;;;;;SSP2|NPI|AR-natveg|nocc_hist;y2150;raw;;;;;1;0;0;
SMIPv04-ML-SSP2-PkBudg1500-def;0,SSP2,ML,default;;;;;SSP2|NPI|AR-natveg|nocc_hist;y2040;raw;;;;;1;0.01;0.1;
SMIPv04-L-SSP2-PkBudg1000-def;0,SSP2,L,default;;;;;SSP2|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.01;0.1;
SMIPv04-VLHO-SSP2-EcBudg400-def;0,SSP2,VLHO,default;;;;;SSP2|NDC|AR-plant|nocc_hist;y2030;raw;;;;;1;0.02;0.2;
SMIPv04-VLLO-SSP1-PkBudg650-def;0,SSP1,VLLO,default;;;;;VLLO|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.02;0.2;
SMIPv04-M-SSP1-NPi2025-var;0,SSP1,M;;;;;SSP1|NPI|AR-natveg|nocc_hist;y2150;raw;;;;;1;0.01;0.1;const2030
SMIPv04-M-SSP3-NPi2025-var;0,SSP3,M;;;;;SSP3|NPI|AR-natveg|nocc_hist;y2150;raw;;;;;1;0.01;0.1;
SMIPv04-L-SSP1-PkBudg1000-var;0,SSP1,L;;;;;SSP1|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.02;0.2;const2030
SMIPv04-VLLO-SSP2-PkBudg650-var;0,SSP2,VLLO;;;;;VLLO|SSP2-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.02;0.2;
SMIPv04-VLLO-SSP2_lowEn-PkBudg650-var;0,SSP2_lowEn,VLLO;;;;;VLLO|SSP2-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.02;0.2;
RIKEN-VLLO-SSP2-PkBudg650-def;0,SSP2,VLLO;;;;;SSP2|NDC|AR-natveg|nocc_hist;y2030;raw;;;;;1;0.02;0.2;
SMIPv04-L-SSP2-PkBudg1000-var_yr2035;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;
SMIPv04-L-SSP2-PkBudg1000-var_yr2050;0,SSP2,L;SMIPv04-L-SSP2-PkBudg1000-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2035;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_yr2050;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_yr2035;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_yr2035;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_NPi;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;SSP2|NPI|AR-plant|nocc_hist;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_natveg;0,SSP2,VLHO;SMIPv04-VLHO-SSP2-EcBudg400-def;;;;SSP2|NDC|AR-natveg|nocc_hist;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_no1stgen_phaseout;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;const2030
SMIPv04-VLLO-SSP1-PkBudg650-var_noLimitProdBiolc;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_increasedCCSlimit;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_increasedCCSlimit;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_highCO2price;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_highCO2price;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP1-PkBudg650-var_incCCS_hCO2price;0,SSP1,VLLO;SMIPv04-VLLO-SSP1-PkBudg650-def;;;;;;;;;;;;;;
SMIPv04-VLLO-SSP2-PkBudg650-var_incCCS_hCO2price;0,SSP2,VLLO;SMIPv04-VLLO-SSP2-PkBudg650-var;;;;;;;;;;;;;;
