title;start;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
SSP1-NDC;0;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist|rcp4p5;y2150;;;
SSP1-NPi;0;;;;SDP-MC|SSP1-POP-GDP|NPI|nocc_hist|rcp4p5;y2150;;;
SSP1-PkBudg1000;0;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist|rcp2p6;y2030;;;
SSP1-PkBudg650;0;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist|rcp1p9;y2030;;;
SSP2_lowEn-NDC;0;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;;;
SSP2_lowEn-NPi;0;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;
SSP2_lowEn-PkBudg1000;0;;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
SSP2_lowEn-PkBudg650;0;;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
SSP2-NDC;0;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;;;
SSP2-NPi;0;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;
SSP2-PkBudg1000;0;;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;;;
SSP2-PkBudg650;0;;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;;;
SSP3-NDC;1;;;;SSP3|NDC|nocc_hist|rcp4p5;y2150;;;
SSP3-NPi;1;;;;SSP3|NPI|nocc_hist|rcp4p5;y2150;;;
SSP3-PkBudg1000;1;;;;SSP3|NDC|nocc_hist|rcp2p6;y2030;;;
SSP5-NDC;0;;;;SSP5|NDC|nocc_hist|rcp4p5;y2150;;;
SSP5-NPi;0;;;;SSP5|NPI|nocc_hist|rcp4p5;y2150;;;
SSP5-PkBudg1000;0;;;;SSP5|NDC|nocc_hist|rcp2p6;y2030;;;
SSP5-PkBudg650;0;;;;SSP5|NDC|nocc_hist|rcp1p9;y2030;;;
