title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
SSP1-Base;1;;;;SSP1|NPI|nocc;y2150;;;
SSP1-NDC;1;;;;SSP1|NDC|cc|rcp4p5;y2150;;;
SSP1-NPi;1;;;;SSP1|NPI|cc|rcp4p5;y2150;;;
SSP1-PkBudg500;1;;;;SSP1|NDC|cc|rcp1p9;y2030;;;
SSP1-PkBudg1150;1;;;;SSP1|NDC|cc|rcp2p6;y2030;;;
SSP2EU-Base;1;;;priority;SSP2|NPI|nocc;y2150;;;
SSP2EU-NDC;1;;;;SSP2|NDC|cc|rcp4p5;y2150;;;
SSP2EU-NPi;1;;;priority;SSP2|NPI|cc|rcp4p5;y2150;;;
SSP2EU-PkBudg500;1;;;;SSP2|NDC|cc|rcp1p9;y2030;;;
SSP2EU-PkBudg1150;1;;;;SSP2|NDC|cc|rcp2p6;y2030;;;
SSP5-Base;1;;;;SSP5|NPI|nocc;y2150;;;
SSP5-NDC;1;;;;SSP5|NDC|cc|rcp4p5;y2150;;;
SSP5-NPi;1;;;;SSP5|NPI|cc|rcp4p5;y2150;;;
SSP5-PkBudg500;1;;;;SSP5|NDC|cc|rcp1p9;y2030;;;
SSP5-PkBudg1150;1;;;;SSP5|NDC|cc|rcp2p6;y2030;;;
SDP_MC-Base;1;;;;SDP-MC|NPI|nocc;y2150;;;
SDP_MC-NDC;1;;;;SDP-MC|NDC|cc|rcp4p5;y2150;;;
SDP_MC-NPi;1;;;;SDP-MC|NPI|cc|rcp4p5;y2150;;;
SDP_MC-PkBudg500;1;;;;SDP-MC|NDC|cc|rcp1p9;y2030;;;
