title;start;oldrun;path_report;qos;config/scenario_config.csv;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s32_npi_ndc_reversal;cfg_mag$gms$s35_npi_ndc_reversal
# startgroup=remindinput: scenarios that are needed to update MAgPIE inputs in REMIND (emissions, costs, ...);;;;;;;;;;;;;
SSP1-NDC;0;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist;y2150;;;;;1;;
SSP1-NPi2025;1;;;;SDP-MC|SSP1-POP-GDP|NPI|nocc_hist;y2150;;;;;1;;
SSP1-PkBudg1000;1;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist;y2030;;;;;1;;
SSP1-PkBudg650;1;;;;SDP-MC|SSP1-POP-GDP|NDC|nocc_hist;y2030;;;;;1;;
SSP2_lowEn-NDC;0;;;;SSP2|NDC|nocc_hist;y2150;;;;;1;;
SSP2_lowEn-NPi2025;1;;;;SSP2|NPI|nocc_hist;y2150;;;;;1;;
SSP2_lowEn-PkBudg1000;1;;;;SSP2|NDC|nocc_hist;y2030;;;;;1;;
SSP2_lowEn-PkBudg650;1;;;;SSP2|NDC|nocc_hist;y2030;;;;;1;;
SSP2-EcBudg400;0;;;;SSP2|NDC|nocc_hist;y2030;;;;;1;;
SSP2-NDC;0;;;;SSP2|NDC|nocc_hist;y2150;;;;;1;;
SSP2-NPi;0;;;;SSP2|NPI|nocc_hist;y2150;;;;;1;;
SSP2-NPi2025;1;;;;SSP2|NPI|nocc_hist;y2150;;;;;1;;
SSP2-PkBudg1000;1;;;;SSP2|NDC|nocc_hist;y2030;;;;;1;;
SSP2-PkBudg650;1;;;;SSP2|NDC|nocc_hist;y2030;;;;;1;;
SSP2-rollBack;0;;;;SSP2|NPI|nocc_hist;y2150;;;;;1;2030;2030
SSP3-NDC;0;;;;SSP3|NDC|nocc_hist;y2150;;;;;1;;
SSP3-NPi2025;1;;;;SSP3|NPI|nocc_hist;y2150;;;;;1;;
SSP3-PkBudg1000;1;;;;SSP3|NDC|nocc_hist;y2030;;;;;1;;
SSP3-rollBack;0;;;;SSP3|NPI|nocc_hist;y2150;;;;;1;2030;2030
SSP5-NDC;0;;;;SSP5|NDC|nocc_hist;y2150;;;;;1;;
SSP5-NPi2025;1;;;;SSP5|NPI|nocc_hist;y2150;;;;;1;;
SSP5-PkBudg1000;1;;;;SSP5|NDC|nocc_hist;y2030;;;;;1;;
SSP5-PkBudg650;1;;;;SSP5|NDC|nocc_hist;y2030;;;;;1;;
