title;start;cm_iteration_max;c_keep_iteration_gdxes;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_regNetNegCO2;cm_peakBudgYr;climate;cm_magicc_temperatureImpulseResponse;optimization;capitalMarket;buildings;industry;transport;cm_VRE_supply_assumptions;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;CCU;cm_ccapturescen;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
Base;1;1;1;./config/regionmappingH12.csv;REG;none;0;0;none;-1;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;1;none;2;2005;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;;;
EN_NDCi2100;1;1;1;./config/regionmappingH12.csv;REG;rcp45;3;0;NDC2018;1;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;3;2015;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;Base;Base;Base
EN_NPi2100;1;1;1;./config/regionmappingH12.csv;REG;rcp45;3;0;NPi2018;1;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NPi2018;3;2025;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_100f;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;410;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_200f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;510;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_300f;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;610;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_400f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;710;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_500f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;810;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_600f;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;910;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_700f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1010;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_800f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1110;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_900f;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;1210;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1000f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;/p/projects/remind/users/madeddu/DeepEl_26.06.2020/output/Ind-calibration_2021-01-22_11.38.30/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1200f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1510;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1400f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1710;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1600f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1910;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1800f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2110;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2000f;1;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_2500f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2810;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_3000f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;3310;expoLinear;30;on;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_500r;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;810;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_700r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1010;expoLinear;30;off;2050;off;off;nash;perfect;simple;subsectors;complex;0;1.05;9;NDC2018;2;2025;off;1;./config/input.gdx;EN_NDCi2100;Base;Base
