title;start;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiNoBioImport;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;CDR;cm_nucscen;c_regi_nucscen;cm_regiPhaseOutFosBuil;cm_buildings_scen;cm_EDGEtr_scen;capitalMarket;optimization;cm_nashmode;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;buildings;transport;industry;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
___Single_DIPOL_Dimensions___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Technologie_THG_Minderung_;0;0;off;none;none;on;1;DAC;2;all;;;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Technologie_Akzeptanz_;0;5;EUR 2;EUR;EUR 1.2;on;5;off;5;EUR;;;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Politik_Marktorientiert_;0;;;;;;;;;;none;none;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Politik_Sektororientiert_;0;;;;;;;;;;EUR 2030;electrification;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Verhaltensänderung_Werteorientiert_;0;;;;;;;;;;;;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_Verhaltensänderung_Preisorientiert_;0;;;;;;;;;;;;;perfect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___Buildings_Transport_Industry_Conv___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BuilTraInd-calibrate;0;0;off;none;none;on;1;DAC;2;all;none;none;ConvCase;perfect;nash;parallel;calibrate;20;0;services_putty;edge_esm;subsectors;0.01;1;1;middle;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/input_BTI_Base_v1.gdx;;
BuilTraInd-Base;0;0;off;none;none;on;1;DAC;2;all;none;none;ConvCase;perfect;nash;parallel;load;10;0;services_putty;edge_esm;subsectors;0.01;1;1;middle;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/input_BTI_Base_v1.gdx;;
