policy; scenario; short; coupled
NDC; SSP5|SSP2|SSP1|SDP;;
NDC; SSP5|SSP2|SSP1|SDP; T;
Base; SSP5|SSP2|SSP1|SDP;;
Base; SSP5|SSP2|SSP1|SDP; T;
PkBudg900; SSP5|SSP2|SSP1|SDP;;
PkBudg900; SSP5|SSP2|SSP1|SDP; T;
PkBudg1100; SSP5|SSP2|SSP1|SDP;;
PkBudg1100; SSP5|SSP2|SSP1|SDP; T;
PkBudg1300; SSP5|SSP2|SSP1;;
PkBudg1300;SSP5|SSP2|SSP1; T;
Budg600; SSP2|SDP;;
NDC|PkBudg900|PkBudg1300; SSP2;;
NDC|PkBudg900|PkBudg1300; SSP1;;
NDC|PkBudg900|PkBudg1300; SSP5;;
NDC|PkBudg900|PkBudg1300; SDP;;
NDC|Budg600|Budg1300; SSP2;;
NDC|Budg600|Budg1300; SDP;;
PkBudg1300|PkBudg1100|PkBudg1000|PkBudg950;SDP;;
Budg1300|Budg600|PkBudg1300|PkBudg900;SSP2;;
Budg1300|Budg600|PkBudg1300|PkBudg900;SDP;;
