title;start;cm_rcp_scen;cm_iterative_target_adj;carbonprice;cm_co2_tax_2020;climate;optimization;cm_emiscen;cm_startyear;CES_parameters;industry;c_solver_try_max;c_CES_calibration_new_structure;c_CES_calibration_iterations;c_testOneRegi_region;path_gdx;path_gdx_ref;path_gdx_bau
BAU_Nash;0;none;0;none;-1;off;nash;1;2005;load;fixed_shares;2;0;10;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
RCP37;0;rcp37;5;exponential;30;off;nash;9;2015;load;fixed_shares;2;0;10;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;BAU_Nash;
RCP26;0;rcp26;5;exponential;30;off;nash;9;2015;load;fixed_shares;2;0;10;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;BAU_Nash;
cal_test_40;0;none;0;none;-1;off;nash;1;2005;calibrate;subsectors;5;0;40;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_CAZ;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;CAZ;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_CHA;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;CHA;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_EUR;1;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_IND;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;IND;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_JPN;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;JPN;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_LAM;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;LAM;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_MEA;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;MEA;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_NEU;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;1;10;NEU;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_OAS;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;OAS;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_REF;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;REF;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_SSA;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;SSA;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_USA;0;none;0;none;-1;off;testOneRegi;1;2005;calibrate;subsectors;5;0;10;USA;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
cal_test_10;1;none;0;none;-1;off;nash;1;2005;calibrate;subsectors;5;0;10;EUR;/p/tmp/pehl/Remind/output/cal_test_2020-06-03_11.42.22/fulldata.gdx;;
