title;start;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiNoBioImport;cm_regiFactorStorageMult;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-calibrate;0;0;off;none;none;calibrate;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;./config/input.gdx;;
SSP2-Base;0;0;off;none;none;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;./config/input.gdx;;
SSP2-NDC;0;0;off;none;none;load;1.5;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;./config/input.gdx;SSP2-Base;SSP2-Base
SSP2-NPi;0;0;off;none;none;load;1.5;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;0.09;3;1.05;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;./config/input.gdx;SSP2-NDC;SSP2-Base
SSP2-PkBudg900;0;0;off;none;none;load;1.5;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;./config/input.gdx;SSP2-NDC;SSP2-Base
SSP2-PkBudg1100;0;0;off;none;none;load;1.5;rcp26;9;globallyOptimal;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;./config/input.gdx;SSP2-NDC;SSP2-Base
SSP2-PkBudg1300;0;0;off;none;none;load;1.5;rcp26;9;globallyOptimal;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;./config/input.gdx;SSP2-NDC;SSP2-Base
SSP2-Base-maxBioEUR_5;0;5;EUR 5;none;none;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;./config/input.gdx;;
SSP2-Base-noBioImportEUR;0;0;off;EUR;none;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;./config/input.gdx;;
SSP2-Base-factorStorageEUR_1p2;0;0;off;none;EUR 1.2;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;./config/input.gdx;;
