title;start;CES_parameters;optimization;slurmConfig;cm_EDGEtr_scen;cm_demScen;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_startyear;output;path_gdx;path_gdx_ref;path_gdx_bau
SSP2EU-AMT-calibrate;1;calibrate;nash;14;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;0;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;2;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
testOneRegi-AMT-Base;1;load;testOneRegi;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;reporting,reportCEScalib,rds_report;;;
SSP1-AMT-Base;1;load;nash;5;Mix1;gdp_SSP1;1.75;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;1;1;forcing_SSP1;SSP1;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP1-AMT-NDC;1;load;nash;5;Mix2;gdp_SSP1;1.75;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;2;1.025;0;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;SSP1;1;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-NDC;SSP1-AMT-Base
SSP1-AMT-PkBudg670;1;load;nash;5;Mix4;gdp_SSP1;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;2;1.025;0;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;1;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-NDC;SSP1-AMT-Base
SSP1-AMT-PkBudg1320;1;load;nash;5;Mix3;gdp_SSP1;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;2;1.025;0;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;1;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-NDC;SSP1-AMT-Base
SSP2EU-AMT-Base;1;load;nash;5;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;0;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;2;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-AMT-NDC;1;load;nash;5;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;0;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;2;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-Base;SSP2EU-AMT-Base
SSP2EU-AMT-PkBudg670;1;load;nash;5;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;0;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;2;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-NDC;SSP2EU-AMT-Base
SSP2EU-AMT-PkBudg1320;1;load;nash;5;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;0;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;2;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-AMT-NDC;SSP2EU-AMT-Base
