title;start;copyConfigFrom;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#___ScenarioMIP_defaults___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-def;0;;rcp45;0;off;;none;;;;;;;;9;GLO 0.09, EUR_regi 0.15;1;1.5;;1;0;0.5;1;1;;;;;none;regiCarbonPrice;off;;on;on;EUR_regi, NEU_regi;pop_SSP3;gdp_SSP3;gdp_SSP3;medOil;medGas;highCoal;1;2;0;3;SSP3;1.5;0;forcing_SSP3;SSP3;Mix1;2030;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-M-SSP2-NPi2025-def;1;;rcp45;0;off;;NPi2025;;;;;;;;9;GLO 0.09, EUR_regi 0.15;3;1.5;;1;0;0.5;1;;;;;;NPi2018;regiCarbonPrice;off;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;Mix1;2005;;;;;
SMIPv04-ML-SSP2-PkBudg2000-def;1;;rcp45;9;globallyOptimal;2000;functionalForm;linear;60;2100;gdx_ref;2025;initialSpread10;GLO 2100;9;GLO 0.09, EUR_regi 0.15;3;1.5;;1;0;0.5;1;1;;;;;NDC;regiCarbonPrice;off;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix2ICEban;2045;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-L-SSP2-PkBudg1000-def;1;;rcp26;9;globallyOptimal;1000;functionalForm;linear;65;2080;gdx_ref;2025;initialSpread10;GLO 2070;9;GLO 0.09, EUR_regi 0.15;3;1.5;;1;0;0.5;1;1;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix3ICEban;2035;;SMIPv04-M-SSP2-NDC_sy2030-var;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-VLHO-SSP2-EcBudg400-def;1;;rcp26;5;globallyOptimal;400;functionalForm;exponential;70;;;;initialSpread20;GLO 2070;9;GLO 0.09, EUR_regi 0.15;3;1.5;;1;1;0;1;1;;;;2060.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix3ICEban;2035;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-VLLO-SSP1-PkBudg750-def;1;;rcp20;9;globallyOptimal;750;functionalForm;linear;75;2055;gdx_ref;last;initialSpread10;GLO 2050;9;GLO 0.12, EUR_regi 0.15;2;1.5;;1;0;0.5;5;1;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP1;gdp_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SDP;1;1;forcing_SSP1;MFR;Mix4ICEban;2030;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
#___ScenarioMIP_variants_M-SSP2___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP2-NPi2020-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP2-NDC_sy2030-var;1;SMIPv04-M-SSP2-NPi2025-def;;3;globallyOptimal;;NDC;;;;;;;;;;;;;;;;;1;;;;;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;;;;;;;;;;;;;;;;;;;Mix2ICEban;2030;;SMIPv04-M-SSP2-NPi2025-def;SMIPv04-M-SSP2-NPi2020-var;SMIPv04-M-SSP2-NPi2025-def;
