title;start;copyConfigFrom;cm_nash_autoconverge;cm_budgetCO2_absDevTol;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_interpolation;cm_taxCO2_startYearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_taxCO2_expGrowth;cm_emiscen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;cm_NetNegEmi_calculation;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_prtpScen;cm_fetaxscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;c_nonco2_macc_scenario;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_carbonprice;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;output;description
#___ScenarioMIP_main_scenarios___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-H-SSP3-rollBack-def;1;;1;;;0;off;0;none;;;;;;;;;;;0;off;1;0;;0.5;1;1;1;standard;;none;;off;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;5;0;;SSP3;1.5;0;forcing_SSP3;CLE;;Mix1;2030;;;SMIPv06-M-SSP2-NPi2025-def;;SMIPv06-M-SSP2-NPi2025-def;cfg$output,reportExtraEmissions;
SMIPv06-M-SSP2-NPi2025-def;1;;1;;;0;off;0;;;;;;;;;;;;;off;1;0;;0.5;1;1;;standard;;;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;;SSP2;1;0;forcing_SSP2;SSP2;;;2005;;;;;;cfg$output,reportExtraEmissions;
SMIPv06-ML-SSP2-EcPrice300-def;1;;1;;;0;globallyOptimal;0;functionalForm;linear;80;2100;60;2040;none;(EUR,USA,JPN,NEU,CAZ).2040.2050 1,(REF,CHA,LAM,MEA).2040.2080 1.25,OAS.2040.2100 1.5,IND.2040.2100 2,SSA.2040.2100 3;off;;;;off;1;0;;0.5;1;1;1;standard;2100.GLO 0.5;NDC;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;2;SSP2;1;0;forcing_SSP2;SSP2;;;2045;;;SMIPv06-M-SSP2-NPi2025-def;;SMIPv06-M-SSP2-NPi2025-def;cfg$output,reportExtraEmissions;
SMIPv06-L-SSP2-EcPrice500-def;1;;1;;rcp26;0;globallyOptimal;0;functionalForm;linear;89.33;2100;60;2025;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2060 1.25,OAS.2030.2070 1.5,IND.2030.2070 2,SSA.2030.2070 3;EUR 150,(CAZ,USA) 80,JPN 40,NEU 16,REF 5,MEA 50,CHA 15,LAM 40,OAS 30,IND 15,SSA 10;;;;200;1;0;;0.5;1;1;2;standard;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;2;SSP2;1;0;forcing_SSP2;SSP2;;Mix3ICEban;2030;;;SMIPv06-M-SSP2-NPi2025-def;;SMIPv06-M-SSP2-NPi2025-def;cfg$output,reportExtraEmissions;
SMIPv06-VLHO-SSP2-EcBudg400-def;1;;1;;rcp26;5;globallyOptimal;400;functionalForm;exponential;80;2100;;;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2060 1.25,OAS.2030.2070 1.5,IND.2030.2070 2,SSA.2030.2070 3;off;;;;200;1;1;5000;0;1;1;1;standard;2060.GLO 0.9;NDC;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;3;1;2;SSP2;1;0;forcing_SSP2;SSP2;;Mix3ICEban;2035;;;SMIPv06-M-SSP2-NPi2025-def;;SMIPv06-M-SSP2-NPi2025-def;cfg$output,reportExtraEmissions;
SMIPv06-VLLO-SSP1-PkPrice500-def;1;;1;;rcp20;0;globallyOptimal;0;functionalForm;linear;148;2050;60;2025;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;EUR 150,(CAZ,NEU,USA,JPN) 80,(REF,MEA) 50,(CHA,LAM) 40,OAS 30,IND 15,SSA 10;5;;;100;1;0;;0.5;1;5;2;feelhpb 1.4, fehob 0.8, feheb 0.15;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;2;4;2;SSP1;1;0;forcing_SSP1;MFR;;Mix4ICEban;2030;;;SMIPv06-M-SSP2-NPi2025-def;;SMIPv06-M-SSP2-NPi2025-def;cfg$output,reportExtraEmissions;
#___ScenarioMIP_SSP2___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-H-SSP2-rollBack-def;1;SMIPv06-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;5;1;;SSP2;1;;forcing_SSP2;;;;;;;;;;;
SMIPv06-VLLO-SSP2-PkPrice500-def;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;1;2;1;;SSP2;1;;forcing_SSP2;;;;;;;;;;;
#___ScenarioMIP_SSP1___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-H-SSP1-rollBack-def;1;SMIPv06-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;5;4;;SSP1;1;;forcing_SSP1;;;;;;;;;;;
SMIPv06-M-SSP1-NPi2025-def;1;SMIPv06-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;2030;;;SMIPv06-M-SSP2-NPi2025-def;;;;
SMIPv06-ML-SSP1-EcPrice200-def;1;SMIPv06-ML-SSP2-EcPrice300-def;;;;;;;;;71.67;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;;;SMIPv06-M-SSP1-NPi2025-def;;;;
SMIPv06-L-SSP1-EcPrice350-def;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;79.33;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;;;;;;;
SMIPv06-VLHO-SSP1-EcBudg400-def;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;1;3;4;;SSP1;1;;forcing_SSP1;;;;;;;SMIPv06-M-SSP1-NPi2025-def;;;;
#___ScenarioMIP_SSP3___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-M-SSP3-NPi2025-def;1;SMIPv06-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;2030;;;SMIPv06-M-SSP2-NPi2025-def;;;;
SMIPv06-ML-SSP3-EcPrice350-def;1;SMIPv06-ML-SSP2-EcPrice300-def;;;;;;;;;84.17;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;;;SMIPv06-M-SSP3-NPi2025-def;;;;
SMIPv06-L-SSP3-EcPrice650-def;1;SMIPv06-L-SSP2-EcPrice500-def;;;;;;;;;99.33;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;;;;;;;
SMIPv06-VLHO-SSP3-EcBudg400-def;1;SMIPv06-VLHO-SSP2-EcBudg400-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;1;0;;SSP3;1.5;;forcing_SSP3;;;;;;;SMIPv06-M-SSP3-NPi2025-def;;;;
SMIPv06-VLLO-SSP3-PkPrice500-def;1;SMIPv06-VLLO-SSP1-PkPrice500-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;3;2;0;;SSP3;1.5;;forcing_SSP3;;;;;;;;;;;
#___ScenarioMIP_H_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-H-SSP3-rollBack-var_highTCcost;1;SMIPv06-H-SSP3-rollBack-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_M_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-M-SSP2-NPi2025expo-var_noIncrease;1;SMIPv06-M-SSP2-NPi2025-def;;;;;;;NPi2025expo;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv06-M-SSP2-NPi-var;1;SMIPv06-M-SSP2-NPi2025-def;;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;;;;;;;
