title;start;copyConfigFrom;cm_nash_autoconverge;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_interpolation;cm_taxCO2_startYearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_emiscen;cm_fetaxscen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#___ScenarioMIP_defaults___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-H-SSP3-rollBack-def;1;;1;;0;off;1150;none;;;;;;;;;;0;5;off;1;0;0.5;1;1;standard;;none;;off;;;;SSP3;SSP3;medOil;medGas;highCoal;SSP3;GLO 0.09, EUR_regi 0.15;2;0;;SSP3;1.5;0;forcing_SSP3;CLE;Mix1;2030;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-M-SSP2-NPi2025-def;1;;1;;0;off;1150;;;;;;;;;;;;3;off;1;0;0.5;1;;standard;;;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;2;1;;SSP2;1;0;forcing_SSP2;SSP2;;2005;;;;;
SMIPv04-ML-SSP2-PkBudg1500-def;1;;1;;9;globallyOptimal;1500;functionalForm;linear;75;2100;60;2040;none;(EUR,USA,JPN,NEU,CAZ).2040.2050 1,(REF,CHA,LAM,MEA).2040.2080 1.25,OAS.2040.2100 1.5,IND.2040.2100 2,SSA.2040.2100 3;off;0;;3;off;1;0;0.5;1;1;standard;2100.GLO 0.5;NDC;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;;2045;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-L-SSP2-PkBudg1000-def;1;;1;rcp26;9;globallyOptimal;1000;functionalForm;linear;85;2070;60;2025;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2060 1.25,OAS.2030.2070 1.5,IND.2030.2070 2,SSA.2030.2070 3;EUR 130,(CAZ,USA,JPN,NEU) 40,LAM 25,(MEA,REF,CHA,OAS) 15,IND 10,SSA 5;5;;3;off;1;0;0.5;1;5;standard;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix3ICEban;2030;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-VLHO-SSP2-EcBudg400-def;1;;1;rcp26;5;globallyOptimal;400;functionalForm;exponential;80;;;;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2060 1.25,OAS.2030.2070 1.5,IND.2030.2070 2,SSA.2030.2070 3;off;;;3;300;1;0;0;1;1;standard;2060.GLO 0.9;NDC;;off;;;;SSP2;SSP2;medOil;medGas;medCoal;SSP2;GLO 0.09, EUR_regi 0.15;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix3ICEban;2035;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
SMIPv04-VLLO-SSP1-PkBudg650-def;1;;1;rcp20;9;globallyOptimal;650;functionalForm;linear;100;2050;60;2025;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2050 1.25,OAS.2030.2050 1.5,IND.2030.2050 2,SSA.2030.2050 3;EUR 150,(CAZ,NEU,USA,JPN) 60,(REF,CHA,LAM,MEA) 30,OAS 20,IND 15,SSA 10;2;;2;100;1;0;0.5;5;5;feelhpb 1.4, fehob 0.8, feheb 0.15;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;2;4;2;SSP1;1;1;forcing_SSP1;MFR;Mix4ICEban;2030;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
#___ScenarioMIP_SSP_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP1-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;GLO 0.12, EUR_regi 0.15;;4;;SSP1;;;forcing_SSP1;;;2030;;SMIPv04-M-SSP2-NPi2025-def;;;
SMIPv04-M-SSP2_lowEn-NPi2025-var;1;SMIPv04-M-SSP2-NPi2025-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2_lowEn;;;;;GLO 0.09, EUR_regi 0.15;;;;SSP2_lowEn;;;;;;2030;;SMIPv04-M-SSP2-NPi2025-def;;;
