title;start;internalizeLCAimpacts;c_52_LCA_monetizationFactor;c_52_monetization_type;cm_52_single_midpoint;cm_52_exclude_midpoints;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_carbonprice;path_gdx_bau;path_gdx_refpolicycost;description
# main runs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi;0,main;;;;;;;;;;;;;;0;;;NPi;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025;0,main;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-PkBudg650;0,main;;;;;;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg1000;0,main;;;;;;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;75;2080;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;;SSP2-NPi2025;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-NPi-internalize-only-nonCC;0,main,mainLCA;coupled;;;;"climate change";;;;;;;;;0;;;NPi;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;SSP2-NPi;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi-internalize-combined;0,main,mainLCA;coupled;;;;"climate change";;;;;;;;;0;;;NPi;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;SSP2-NPi;;SSP2-PkBudg1000;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
# single midpoint runs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi-internalize-single-midpoint-EOFP;0,singleMidpoint;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/single_midpoints/EOFP_1p0.csv";monetization_factors;;;;;;;;;;;0;;;NPi;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;SSP2-NPi;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi-internalize-single-midpoint-FEP;0,singleMidpoint;coupled;"/p/tmp/davidba/internalization_develop/monetization/parsets/single_midpoints/FEP_1p0.csv";monetization_factors;;;;;;;;;;;0;;;NPi;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;SSP2-NPi;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
