title;start;optimization;cm_nashmode;c_testOneRegi_region;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;buildings;transport;industry;cm_CES_calibration_default_prices;cm_EDGEtr_scen;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_buildings_scen;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
___Buildings_Transport___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BuilTra-calibrate;0;nash;parallel;;0;calibrate;10;0;services_putty;edge_esm;fixed_shares;0.1;ConvCase;0.05;1;middle;none;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;;
BuilTra-Base;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ConvCase;0.05;1;middle;none;1.5;none;0;off;debt_limit;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;;
BuilTra-NDC;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ConvCase;0.05;1;middle;none;1.5;rcp45;3;globallyOptimal;debt_limit;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-Base;BuilTra-Base
BuilTra-Npi;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ConvCase;0.05;1;middle;none;1.5;rcp45;3;off;debt_limit;0;NPi2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg900_ref;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp20;9;globallyOptimal;debt_limit;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg1100_ref;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp26;9;globallyOptimal;debt_limit;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg1300_ref;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp26;9;globallyOptimal;debt_limit;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg900_limBIOlimCCS;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp20;9;globallyOptimal;debt_limit;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;5;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg1100_limBIOlimCCS;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp26;9;globallyOptimal;debt_limit;1100;diffCurvPhaseIn2Lin;100;2080;3;2050;9;0.09;3;1.05;1;5;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg1300_limBIOlimCCS;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp26;9;globallyOptimal;debt_limit;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;5;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
BuilTra-PkBudg900_limBIOlimCCSlimNUC;0;nash;parallel;;0;load;10;0;services_putty;edge_esm;fixed_shares;0.1;ElecEra;0.05;3;middle;electrification;1.5;rcp20;9;globallyOptimal;debt_limit;900;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.09;3;1.05;1;5;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;5;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/remind/users/madeddu/Do_not_use_REMIND_DeepEl/output/BuilTra-calibrate_2020-06-20_16.30.01/fulldata.gdx;BuilTra-NDC;BuilTra-Base
