title;start;CES_parameters;c_CES_calibration_new_structure;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
test_nash;0;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;nash;EUR;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_EUR;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;EUR;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_CAZ_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;CAZ;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_CHA_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;CHA;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_EUR_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;EUR;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_IND_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;IND;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_JPN_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;JPN;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_LAM_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;LAM;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_MEA_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;MEA;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_NEU_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;NEU;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_OAS_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;OAS;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_REF_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;REF;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_SSA_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;SSA;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
test_USA_cap;1;load;0;./config/regionmappingH12.csv;REG;none;0;0;none;-1;off;testOneRegi;USA;perfect;services_putty;1.05;1;none;2;2005;/p/tmp/levesque/Remind/github/output/Base_middle_lambda3_2020-03-23_16.52.32/fulldata.gdx;;
