title;start;copyConfigFrom;.description;CES_parameters;cm_keep_presolve_gdxes ;c_keep_iteration_gdxes;cm_calibration_string;optimization;c_testOneRegi_region;cm_solver_try_max;cm_nash_mode;cm_seFeSectorShareDevMethod;subsidizeLearning;trade;cm_trade_SE_exog;c_ccsinjecratescen;c_ccsinjecrateRegi;cm_ccsinjeCost;cm_frac_NetNegEmi;cm_bioprod_regi_lim;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_import_tax;cm_1stgen_phaseout;c_agricult_base_shift;cm_altFeEmiFac;cm_PriceDurSlope_elh2;cm_SEtaxRampUpParam;cm_build_H2costAddH2Inv;cm_steel_secondary_max_share_scenario;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_exogDem_scen;cm_wasteIncinerationCCSshare;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_optimisticMAC;cm_FEtax_trajectory_rel;cm_inco0Factor;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_expGrowth;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;techpol;cm_RenShareTargets;regipol;cm_regiExoPrice;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_regiExoPrice_fromFile;cm_VREminCap_Ger;cm_NucRegiPol;cm_CoalRegiPol;cm_EDGEtr_scen;cm_emiscen;cm_multigasscen;cm_GDPpopScen;cm_demScen;cm_startyear;path_gdx;path_gdx_ref
# _____Reference Runs_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_Ariadne_NPi;0;;Ariadne calibration NPI2025 run, differs from standard SSP2 calibration run by some biomass switches (limited biomass potential for Germany/EU, 1st generation biomass phase-out);calibrate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;;;;;;0;none;;;;;;;;;;;;;2005;;
NPi;0;Calib_Ariadne_NPi;National Policies implemented;load;;;;;;;;;;;;;;;;DEU 1.4, EU27_regi 7.5;;;EU27_regi.pebiolc.worldPricemarkup 100;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;regiCarbonPrice;;;;;;;;;;;;;;;
# ____ Standard Scenarios______;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CurrentPolicies;0;NPi;Current Policies Scenario for Germany including latest credible developments from Fit for 55 and Ampel government. CO2 price reaches 200$/tCo2 by 2050. In line with ETS+ ETS2 average of UBA Projektionsbericht project of the 2025 MMS scenario. ;;;;;;;;;;;se_trade;2035.2045.FRA.DEU.seel 0.045, 2030.2045.ESW.DEU.seh2 0.091, 2035.2045.MEA.DEU.seliqsyn 0.091;2;;high;0;DEU 1.4, EU27_regi 7.5;;DEU.(biodiesel 0.15, bioeths 0.15);EU27_regi.pebiolc.worldPricemarkup 100;1;;EUR_regi, NEU_regi;GLO 15;off;;;fehob 1.75, enhb 0.5;;;ariadne_bal;2050.DEU 0.65;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;;;;;;;;;;;;;;;EU27_regi.(2025 80,2030 105,2035 130,2040 155,2045 180,2050 205,2055 205,2060 205,2070 205,2080 205,2090 205,2100 205,2110 205,2130 205,2150 205);;;;;;;Mix3ICEban ;;;;;2030;;NPi
KN2045_Bal_v5;0;;Standard Ariadne scenario with GHG neutrality goal in 2045 for Germany;;1;;;;;;;;globallyOptimal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2030.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;2;;high;0;DEU 1.4, EU27_regi 7.5;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;DEU.(biodiesel 0.15, bioeths 0.15);EU27_regi.pebiolc.worldPricemarkup 100;1;DEU -0.45;;;off;;;fehob 1.75, enhb 0.5;manual;feelhth_otherInd 1.3;ariadne_bal;2050.GLO 0.9;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;0;750;expoLinear;1.08;100;2055;6;;0;;;2030.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;Opt;;;Mix4ICEban;;2;;;2030;/p/projects/ariadne/remind/Current/output/KN2045_Bal_v5_2026-05-21_01.48.16/fulldata.gdx;NPi
KN2045_Elec_v5;0;KN2045_Bal_v5;Scenario with high electrification, low H2 and synfuel imports;;;;;;;;;;;;2035.2045.FRA.DEU.seel 0.183, 2030.2045.ESW.DEU.seh2 0.183, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;;;;2040.DEU 0.7;feelhpb 1.4, fehob 1.75, enhb 0.5;;feelhth_otherInd 0.9, feelhth_chemicals 0.43, feh2_otherInd 0.7, feh2_cement 2.2, feh2_chemicals 1.05;;;;;;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;tdh2s 3, tdh2t 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KN2045_H2_v5;0;KN2045_Bal_v5;Scenario with high H2 and synfuel use, high H2 and synfuel imports;;;;;;;;;;;;2035.2045.FRA.DEU.seel 0.183, 2030.2045.ESW.DEU.seh2 0.732, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;GLO 20;;0.1;;feelhpb 2.3, feelrhb 0.87, fehob 1.75, enhb 0.5;;feelhth_otherInd 1.6,  feelhth_chemicals 1.6, feh2_otherInd 0.01,  feh2_cement 0.43, feh2_chemicals 0.43;;;;;;2040.build.feels 1.3, 2040.build.fegas 1.3, 2040.indst.feels 1.3, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 1.3, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3, 2040.trans.feh2t 0.7;tdh2s 0.5, tdh2t 0.5;;;;;;;;;;;;;;;;;;;;;;;HydrHype4;;;;;;;
KN2045_Elec_plus_v5;0;KN2045_Elec_v5;Scenario with high electrification, very low H2/E-fuel, more CCS;;;;;;;;;;;;off;;DEU 0.0034,GLO 0.005;med;;;;;;;;;;;;;;;;ariadne_reloc;;;;;;tdh2s 5, tdh2t 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Tests;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
